"priority","risk_score","official_name","year_scope","join_status","candidate_name","region","period_raw","budget_million_krw","visitors_previous_total","outsourcing_raw","risk_drivers","next_research_actions","resolution_hint"
"P3","6","시흥갯골축제","2026-2027","exact_2026_master_match","제21회 시흥갯골축제","경기 시흥시","2026-09-18~2026-09-20","0","30778",,"zero_or_missing_budget_in_master|very_high_previous_visitors|outsourcing_field_missing","operator structure search|crowding and satisfaction evidence",
"P3","6","안성맞춤남사당바우덕이축제","2026","exact_2026_master_match","안성맞춤 남사당 바우덕이축제","경기 안성시","2026-10-02~2026-10-05","40","603622",,"budget_present|very_high_previous_visitors|outsourcing_field_missing","operator structure search|crowding and satisfaction evidence",
"P3","6","연천구석기축제","2026-2027","exact_2026_master_match","제33회 연천 구석기 축제","경기 연천군","2026-05-02~2026-05-05","0","66562",,"zero_or_missing_budget_in_master|very_high_previous_visitors|outsourcing_field_missing","operator structure search|crowding and satisfaction evidence",
"P3","6","영암왕인문화축제","2026-2027","exact_2026_master_match","2026 영암왕인문화축제","전남 영암군","2026-04-04~2026-04-12","0","163706",,"zero_or_missing_budget_in_master|very_high_previous_visitors|outsourcing_field_missing","operator structure search|crowding and satisfaction evidence",
"P3","6","울산옹기축제","2026-2027","exact_2026_master_match","제26회 울산옹기축제","울산 울주군","2026-05-01~2026-05-03","40","160000",,"budget_present|very_high_previous_visitors|outsourcing_field_missing","operator structure search|crowding and satisfaction evidence",
"P3","6","정선아리랑제","2026-2027","exact_2026_master_match","제51회 정선아리랑제","강원 정선군","2026-10-01~2026-10-04","40","145364",,"budget_present|very_high_previous_visitors|outsourcing_field_missing","operator structure search|crowding and satisfaction evidence",
"P3","6","청송사과축제","2026-2027","exact_2026_master_match","제20회 청송사과축제","경북 청송군","2026-10-28~2026-11-01","55","310317",,"budget_present|very_high_previous_visitors|outsourcing_field_missing","operator structure search|crowding and satisfaction evidence",
"P3","6","평창송어축제","2026-2027","exact_2026_master_match","평창송어축제","강원 평창군","2026-01-09~2026-02-09","18","227725",,"budget_present|very_high_previous_visitors|outsourcing_field_missing","operator structure search|crowding and satisfaction evidence",
"P3","6","화성뱃놀이축제","2026-2027","exact_2026_master_match","제16회 화성 뱃놀이 축제","경기 화성시","2026-05-22~2026-05-25","40","271520",,"budget_present|very_high_previous_visitors|outsourcing_field_missing","operator structure search|crowding and satisfaction evidence",
"P3","4","고령대가야축제","2026-2027","exact_2026_master_match","고령 대가야축제","경북 고령군","2026-03-27~2026-03-29","40",,,"budget_present|visitor_count_missing_or_zero|outsourcing_field_missing","operator structure search",
